type,u,g,r,i,z,u-g,i-z
6,22.34104,19.9285,18.576,17.96983,17.62436,2.41254,0.34547
6,20.8019,19.19597,18.54232,18.27945,18.16104,1.60593,0.11841
6,20.77987,18.37531,16.96092,16.00555,15.4171,2.40456,0.58845
6,25.88802,21.40847,19.76748,18.12137,17.20303,4.47955,0.91834
6,23.92297,22.93624,21.82415,20.66287,19.76207,0.98673,0.9008
6,25.41398,21.91774,20.51375,19.51123,18.93035,3.49624,0.58088
6,23.99911,25.21526,25.595,24.62284,20.53077,-1.21615,4.09207
6,24.62776,25.46344,25.30859,23.74793,20.91272,-0.83568,2.83521
6,19.48251,18.77385,18.58948,18.41629,18.48961,0.70866,-0.07332
6,25.33781,25.03737,23.26285,23.99833,22.64491,0.30044,1.35342
6,22.12144,21.96222,21.55384,21.09572,20.93375,0.15922,0.16197
6,22.29354,24.93116,24.87123,23.80461,22.44554,-2.63762,1.35907
6,23.98331,23.16355,23.59071,23.85789,21.64494,0.81976,2.21295
6,23.35893,23.48975,22.15387,21.64836,21.7927,-0.13082,-0.14434
6,24.58719,24.4527,22.40627,20.45046,19.38209,0.13449,1.06837
6,22.30431,25.13384,24.53441,24.15242,21.68893,-2.82953,2.46349
6,24.74916,21.58166,20.1431,19.63825,19.17478,3.1675,0.46347
6,22.55965,25.01857,24.51259,25.25943,22.50496,-2.45892,2.75447
6,21.87525,25.28783,25.90398,23.38652,23.56926,-3.41258,-0.18274
6,25.54129,25.19393,24.07563,22.18047,21.30004,0.34736,0.88043
6,25.44123,25.62843,25.56853,24.39569,19.58496,-0.1872,4.81073
6,23.41974,23.56904,22.62847,22.63856,22.23488,-0.1493,0.40368
6,24.46612,23.97625,23.99501,22.62598,22.71676,0.48987,-0.09078
6,21.99685,20.22086,19.46324,19.17633,18.96868,1.77599,0.20765
6,23.96828,22.00717,20.60957,19.78919,19.30178,1.96111,0.48741
6,22.30915,25.26749,24.05468,24.55844,22.61975,-2.95834,1.93869
6,22.69324,24.78485,25.00862,24.23394,22.57034,-2.09161,1.6636
6,22.50984,25.23774,24.20725,24.16291,22.30623,-2.7279,1.85668
6,22.58906,24.84683,24.58661,24.64689,22.3086,-2.25777,2.33829
6,22.87502,25.85707,24.56551,24.63752,23.092,-2.98205,1.54552
6,22.62619,25.40799,25.46791,25.13548,23.4114,-2.7818,1.72408
6,22.26358,21.20998,20.92644,20.62187,20.36447,1.0536,0.2574
6,24.42101,24.35239,23.61663,21.82366,21.71439,0.06862,0.10927
6,23.78357,25.68838,24.07496,24.36289,20.64708,-1.90481,3.71581
6,16.28923,14.81047,14.27396,14.10994,14.04372,1.47876,0.06622
6,24.72928,24.01493,23.35788,22.28566,22.99789,0.71435,-0.71223
6,24.00913,25.32532,24.70241,22.30396,22.95945,-1.31619,-0.65549
6,18.63503,18.61287,18.78329,18.97643,19.13004,0.02216,-0.15361
6,22.60315,25.63605,24.698,23.59474,22.69573,-3.0329,0.89901
6,22.27081,24.84666,24.27978,23.60809,23.31796,-2.57585,0.29013
6,21.55722,20.62622,20.32658,20.24928,20.29423,0.931,-0.04495
6,22.31705,25.05926,25.79713,24.24722,23.55346,-2.74221,0.69376
6,24.88096,23.36903,24.86357,23.54,22.36623,1.51193,1.17377
6,24.44564,23.27945,22.46989,22.80265,22.91609,1.16619,-0.11344
6,25.38644,25.42913,24.88434,23.84375,20.69117,-0.04269,3.15258
6,23.14677,21.09131,19.84739,19.26013,18.94289,2.05546,0.31724
6,24.53128,25.14205,23.30455,21.89738,21.1102,-0.61077,0.78718
6,26.1355,25.01577,23.97007,22.23504,22.47879,1.11973,-0.24375
6,24.64491,24.60071,25.18286,24.87655,20.5524,0.0442,4.32415
6,24.4003,25.61649,24.00785,23.14944,20.94114,-1.21619,2.2083
6,19.39397,17.6356,16.96587,16.71069,16.5761,1.75837,0.13459
6,22.26793,25.27946,24.84801,23.99965,22.35822,-3.01153,1.64143
6,22.0049,25.16272,25.35509,24.9354,23.14929,-3.15782,1.78611
6,22.40125,21.53474,20.88581,20.60306,20.40462,0.86651,0.19844
6,22.36323,25.42251,25.2687,24.03194,22.83405,-3.05928,1.19789
6,25.83195,23.14186,22.31534,21.15013,20.37187,2.69009,0.77826
6,23.55717,25.26562,24.58521,22.48948,21.42839,-1.70845,1.06109
6,24.46727,23.87205,22.53085,21.42446,20.84148,0.59522,0.58298
6,23.90665,25.5366,23.01439,24.35097,22.64775,-1.62995,1.70322
6,25.33942,24.17505,24.31978,22.46192,23.90999,1.16437,-1.44807
6,24.70341,24.00694,23.04247,22.04514,22.72791,0.69647,-0.68277
6,25.35555,26.39281,23.63408,22.16198,23.48142,-1.03726,-1.31944
6,23.82909,24.28571,23.33802,22.26818,21.65225,-0.45662,0.61593
6,24.53826,23.85836,22.89544,21.61808,20.87994,0.6799,0.73814
6,25.6166,25.069,25.03704,24.22461,20.61917,0.5476,3.60544
6,15.32369,15.1295,14.60933,13.27241,13.22111,0.19419,0.0513
6,24.4029,22.76945,21.67855,21.0661,20.79821,1.63345,0.26789
6,24.76324,24.0288,24.04976,23.2022,19.72228,0.73444,3.47992
6,24.93284,23.0394,24.80586,24.14244,22.24302,1.89344,1.89942
6,24.65168,23.87761,22.66344,22.21985,23.03889,0.77407,-0.81904
6,21.95458,19.6503,18.27034,17.3844,16.84542,2.30428,0.53898
6,23.1493,22.3214,20.90039,20.17752,19.7564,0.8279,0.42112
6,21.9323,24.66409,24.14192,24.57943,23.56378,-2.73179,1.01565
6,21.37021,20.53837,20.23057,20.0791,19.99722,0.83184,0.08188
6,25.76278,24.29357,24.33482,22.38578,22.79679,1.46921,-0.41101
6,22.08505,24.33424,24.84348,23.34424,22.41399,-2.24919,0.93025
6,22.34114,25.60121,24.72147,24.41005,22.27476,-3.26007,2.13529
6,22.85574,24.42471,25.86638,23.1316,22.9296,-1.56897,0.202
6,23.93287,23.4889,21.99311,20.94368,20.23188,0.44397,0.7118
6,23.52375,21.95287,21.43146,21.05198,20.96265,1.57088,0.08933
6,23.78934,21.46743,20.07621,19.10624,18.56809,2.32191,0.53815
6,23.66798,22.42439,21.92244,21.59538,21.28936,1.24359,0.30602
6,22.73728,21.70578,21.12887,20.9311,21.00396,1.0315,-0.07286
6,23.32582,22.57388,21.49757,20.32215,19.66507,0.75194,0.65708
6,23.7181,23.4005,24.89578,24.47686,22.43744,0.3176,2.03942
6,26.38302,22.15424,20.80521,19.69265,19.01208,4.22878,0.68057
6,23.26665,22.3007,21.58218,21.46053,21.46624,0.96595,-0.00571
6,22.98844,22.72212,22.32806,21.86444,21.8476,0.26632,0.01684
6,25.55296,23.01865,21.21696,20.41084,19.88418,2.53431,0.52666
6,23.84229,23.78251,22.9813,23.04178,22.99193,0.05978,0.04985
6,24.64908,25.01062,25.05558,24.16778,20.6236,-0.36154,3.54418
6,25.86506,25.46239,22.97283,23.88957,22.85692,0.40267,1.03265
6,24.4159,23.47582,21.69682,20.19838,19.29025,0.94008,0.90813
6,23.96094,23.44186,21.76991,20.09063,19.10254,0.51908,0.98809
6,24.89634,23.78489,22.32868,20.66258,19.83549,1.11145,0.82709
6,24.22939,23.55519,23.71316,22.18123,22.68406,0.6742,-0.50283
6,25.789,25.33198,24.0031,22.23605,21.59737,0.45702,0.63868
6,24.79852,25.63708,23.31598,21.96776,21.44286,-0.83856,0.5249
6,24.74257,25.3353,25.06651,23.60198,20.71867,-0.59273,2.88331
6,24.55116,25.5313,23.96341,22.90019,20.85728,-0.98014,2.04291
6,23.9855,23.87865,23.62335,22.31587,22.20124,0.10685,0.11463
6,18.42805,17.38727,17.04191,16.91267,16.85749,1.04078,0.05518
6,20.33614,19.08869,18.56362,18.33382,18.24797,1.24745,0.08585
6,23.51573,23.82306,23.12313,22.17928,22.68012,-0.30733,-0.50084
6,21.74172,19.31174,17.96824,17.40515,17.09041,2.42998,0.31474
6,22.27167,24.84995,24.37324,23.70861,24.01324,-2.57828,-0.30463
6,24.04181,21.35116,19.9712,18.95225,18.43598,2.69065,0.51627
6,21.82576,21.28397,20.8896,20.72912,20.90458,0.54179,-0.17546
6,25.45805,23.6148,24.86054,24.78978,22.59829,1.84325,2.19149
6,22.28462,21.16575,20.62817,20.48284,20.6587,1.11887,-0.17586
6,22.40206,25.49129,25.33507,23.68516,22.11812,-3.08923,1.56704
6,22.23049,25.15523,25.18693,24.24863,23.01408,-2.92474,1.23455
6,22.5297,24.41646,25.32715,24.47637,22.54428,-1.88676,1.93209
6,22.41588,24.30917,25.35278,25.14079,22.48989,-1.89329,2.6509
6,22.27636,24.16268,24.28591,23.03763,23.1128,-1.88632,-0.07517
6,24.73698,23.26349,24.54956,23.07436,22.76939,1.47349,0.30497
6,24.01288,23.09602,23.43681,22.6143,21.86368,0.91686,0.75062
6,24.87046,22.39436,21.00554,19.3401,18.40456,2.4761,0.93554
6,24.88398,24.57702,24.24693,22.42303,20.71836,0.30696,1.70467
6,23.53886,22.76558,22.7465,22.15189,22.68223,0.77328,-0.53034
6,24.66731,23.17874,23.29911,22.73182,22.85635,1.48857,-0.12453
6,23.16999,22.87628,22.96284,22.91564,22.37009,0.29371,0.54555
6,24.46859,23.19708,22.70522,22.34751,22.65004,1.27151,-0.30253
6,22.77775,21.60499,20.17646,19.17191,18.58506,1.17276,0.58685
6,24.50018,25.34248,24.49754,22.47793,21.86553,-0.8423,0.6124
6,22.7588,22.53793,22.23095,21.84859,22.00861,0.22087,-0.16002
6,23.63107,22.77673,22.10439,22.28573,21.93687,0.85434,0.34886
6,24.96493,21.68105,20.75835,20.39447,19.99985,3.28388,0.39462
6,24.18347,22.37177,20.83335,19.08053,18.13165,1.8117,0.94888
6,24.59305,22.13846,21.86316,21.59326,21.31231,2.45459,0.28095
6,23.28545,23.27608,23.10543,22.98913,21.67504,0.00937,1.31409
6,23.20716,23.33585,22.79298,22.99933,21.91162,-0.12869,1.08771
6,25.19596,23.924,22.4028,20.49167,19.22745,1.27196,1.26422
6,23.71618,24.65823,25.25031,21.78531,22.18803,-0.94205,-0.40272
6,25.27568,24.18323,23.35012,22.53896,22.32844,1.09245,0.21052
6,25.3849,25.04702,24.95949,23.84814,20.94351,0.33788,2.90463
6,24.68592,25.42672,24.35093,23.68536,20.52011,-0.7408,3.16525
6,24.5828,24.7083,25.30255,23.42847,20.46064,-0.1255,2.96783
6,16.92327,15.40422,14.86191,14.68311,14.62075,1.51905,0.06236
6,23.50606,23.71043,22.06554,20.5441,19.66602,-0.20437,0.87808
6,25.17432,24.4448,23.35696,21.20432,22.64925,0.72952,-1.44493
6,23.21766,23.00911,22.20319,21.66799,22.03426,0.20855,-0.36627
6,23.59752,23.7924,23.18321,22.38143,21.43146,-0.19488,0.94997
6,23.95187,25.77133,25.11273,22.28063,23.53304,-1.81946,-1.25241
6,24.71393,25.22655,24.10056,22.92486,21.30662,-0.51262,1.61824
6,23.70413,25.12924,22.88706,22.94438,23.45118,-1.42511,-0.5068
6,15.04218,15.0394,12.0398,11.91176,13.0505,0.00278,-1.13874
6,21.22365,20.07858,19.80143,19.6102,20.10497,1.14507,-0.49477
6,24.98474,23.777,23.77748,22.01097,22.63278,1.20774,-0.62181
6,24.97002,23.07231,22.80694,21.54225,22.49473,1.89771,-0.95248
6,25.39999,25.83519,23.8717,22.46225,23.07549,-0.4352,-0.61324
6,23.98889,25.16373,25.50259,23.3481,23.26529,-1.17484,0.08281
6,17.23343,15.27113,14.5427,14.30284,14.19232,1.9623,0.11052
6,25.34594,22.57869,21.03533,19.4418,18.61639,2.76725,0.82541
6,25.86657,23.36728,21.9625,21.63078,22.81044,2.49929,-1.17966
6,18.98168,17.19109,16.48195,16.21761,16.07897,1.79059,0.13864
6,15.0967,12.60958,12.0083,11.86659,12.68329,2.48712,-0.8167
6,23.66709,24.71842,22.82889,22.98627,21.88884,-1.05133,1.09743
6,22.94004,21.69124,21.6063,21.18967,22.32527,1.2488,-1.1356
6,21.2113,18.85686,17.5074,16.78711,16.37636,2.35444,0.41075
6,22.80988,20.7681,19.31394,18.51375,17.98585,2.04178,0.5279
6,22.25411,24.81341,25.50123,24.43404,23.21848,-2.5593,1.21556
6,22.53209,25.33744,24.40228,24.47342,22.57259,-2.80535,1.90083
6,23.23728,24.94864,25.02465,25.18899,23.2596,-1.71136,1.92939
6,22.02993,25.13581,24.61489,23.88195,21.52865,-3.10588,2.3533
6,22.36374,24.47781,24.53535,23.30781,22.31969,-2.11407,0.98812
6,22.30855,24.85875,24.41581,23.89998,23.43703,-2.5502,0.46295
6,22.6383,25.13694,25.23984,25.18625,23.20584,-2.49864,1.98041
6,22.52334,24.95386,25.54953,24.96778,22.58207,-2.43052,2.38571
6,21.86048,26.13139,24.91766,25.41702,22.67969,-4.27091,2.73733
6,22.26479,25.38155,24.52901,23.27538,22.90162,-3.11676,0.37376
6,21.74777,20.67937,20.44033,20.26154,20.34049,1.0684,-0.07895
6,22.2148,20.94939,20.21272,19.90276,19.68575,1.26541,0.21701
6,23.65389,25.01409,23.06576,22.26511,22.1722,-1.3602,0.09291
6,22.67819,21.12085,20.26079,20.09457,19.86827,1.55734,0.2263
6,25.33476,23.28691,23.31745,22.90159,22.94576,2.04785,-0.04417
6,22.72361,21.64479,21.23248,21.04808,20.92516,1.07882,0.12292
6,22.93277,21.6808,21.44245,21.17455,21.93397,1.25197,-0.75942
6,24.11308,23.10876,23.93334,23.11815,22.87365,1.00432,0.2445
6,25.2803,23.63077,22.99905,23.94683,22.05514,1.64953,1.89169
6,25.94026,23.49623,24.5144,24.56752,22.85217,2.44403,1.71535
6,24.45209,23.40644,23.3957,22.76119,22.90108,1.04565,-0.13989
6,25.92148,24.29235,22.01637,21.44828,21.0936,1.62913,0.35468
6,25.39456,23.49023,22.70478,22.39301,22.18744,1.90433,0.20557
6,22.86323,23.85976,22.72511,23.14314,21.91744,-0.99653,1.2257
6,24.50151,24.95728,25.1234,24.73686,20.85858,-0.45577,3.87828
6,23.63715,23.29916,22.80312,22.50564,23.15017,0.33799,-0.64453
6,24.7129,24.24352,23.09931,22.26037,21.75901,0.46938,0.50136
6,24.23058,23.86872,23.37127,22.43904,22.27497,0.36186,0.16407
6,24.7571,25.08302,24.91628,23.8302,20.57611,-0.32592,3.25409
6,22.50078,20.13289,18.67698,17.0467,16.11432,2.36789,0.93238
6,24.28822,23.63272,22.82855,23.20157,22.48346,0.6555,0.71811
6,15.72227,14.71667,13.88061,13.92633,13.64355,1.0056,0.28278
6,16.06407,14.64845,14.15975,14.54102,13.89739,1.41562,0.64363
6,24.68007,23.00128,21.58674,20.06429,19.17304,1.67879,0.89125
6,19.74355,17.35201,16.33827,15.96977,15.79798,2.39154,0.17179
6,23.68366,23.69,23.04219,23.90395,23.05196,-0.00634,0.85199
6,22.25192,19.8948,18.61303,18.09531,17.76095,2.35712,0.33436
6,22.08957,20.00277,19.19337,18.87517,18.67473,2.0868,0.20044
6,20.17505,19.15269,18.78881,18.64152,18.61709,1.02236,0.02443
6,19.96873,18.86623,18.43717,18.2473,18.19142,1.1025,0.05588
6,24.62334,24.49801,24.95541,22.37571,23.20589,0.12533,-0.83018
6,23.05001,20.67885,19.17406,18.3478,17.82657,2.37116,0.52123
6,22.59262,25.20348,24.63683,23.92198,23.86038,-2.61086,0.0616
6,21.96404,24.81421,25.60201,23.77342,21.98325,-2.85017,1.79017
6,23.44081,23.08946,23.18946,22.64892,22.01698,0.35135,0.63194
6,24.62849,22.91046,21.25653,20.05933,19.32625,1.71803,0.73308
6,24.487,23.14614,23.00866,22.3754,21.49693,1.34086,0.87847
6,24.29666,22.95582,22.0397,21.40575,21.16976,1.34084,0.23599
6,23.05169,21.01549,20.19562,19.82059,19.54304,2.0362,0.27755
6,23.3352,24.93071,22.62537,21.52015,20.77233,-1.59551,0.74782
6,24.32455,23.85759,24.06487,22.38461,23.53333,0.46696,-1.14872
6,25.62657,25.11919,24.93462,24.18846,20.88641,0.50738,3.30205
6,23.99945,23.32623,23.6168,23.51079,21.79423,0.67322,1.71656
6,25.45971,22.79694,21.45213,21.06068,20.28575,2.66277,0.77493
6,22.56013,20.63042,19.86948,19.46688,19.32489,1.92971,0.14199
6,22.86516,22.40552,22.49094,22.09348,21.36811,0.45964,0.72537
6,22.76859,21.5442,21.26876,21.17971,20.63086,1.22439,0.54885
6,26.06763,24.13672,22.98892,21.87426,21.7918,1.93091,0.08246
6,24.85393,24.37034,22.88286,22.60274,22.34212,0.48359,0.26062
6,24.79445,24.28729,22.73196,23.01594,22.50017,0.50716,0.51577
6,24.70806,24.89776,23.15098,22.67471,22.3746,-0.1897,0.30011
6,25.26765,23.76603,22.35846,20.25431,18.90967,1.50162,1.34464
6,23.99286,23.72033,22.92608,23.20735,21.58427,0.27253,1.62308
6,23.52228,25.14563,25.12823,22.50048,22.75127,-1.62335,-0.25079
6,25.53192,23.97763,23.11963,22.00015,21.6785,1.55429,0.32165
6,23.50923,25.35011,22.89622,22.06285,21.08661,-1.84088,0.97624
6,25.413,24.93764,24.60016,21.94806,22.70907,0.47536,-0.76101
6,23.72777,24.76049,23.18935,21.32349,20.46279,-1.03272,0.8607
6,25.32979,25.21701,24.50119,22.05901,22.65675,0.11278,-0.59774
6,25.57195,25.69752,25.90011,24.4356,20.80684,-0.12557,3.62876
6,25.89326,24.76638,24.85954,23.92606,20.72339,1.12688,3.20267
6,25.50588,25.12433,24.70245,24.69845,20.94419,0.38155,3.75426
6,23.74591,24.72004,24.75352,23.47278,20.81692,-0.97413,2.65586
6,13.90316,10.83634,10.08564,9.966885,10.28131,3.06682,-0.314425
6,24.63465,25.11437,21.99699,19.93756,22.82689,-0.47972,-2.88933
6,24.5288,24.93926,25.0529,24.3618,23.20119,-0.41046,1.16061
6,17.61532,27.92304,27.65571,23.78974,25.55437,-10.30772,-1.76463
6,25.02509,25.90299,26.07239,22.46669,23.23714,-0.8779,-0.77045
6,25.56441,25.14957,23.91,24.07687,22.33827,0.41484,1.7386
6,18.68349,17.3406,16.82861,17.18438,16.51495,1.34289,0.66943
6,18.60651,17.55765,17.18003,17.05345,16.96442,1.04886,0.08903
6,22.23541,25.64892,24.36275,23.39499,22.84117,-3.41351,0.55382
6,18.82678,17.84268,17.54955,17.42253,17.35698,0.9841,0.06555
6,24.21244,25.11437,24.80202,22.04303,22.07579,-0.90193,-0.03276
6,24.70426,25.26682,24.37735,22.57683,22.68975,-0.56256,-0.11292
6,24.46606,25.12631,25.31201,22.53652,22.64397,-0.66025,-0.10745
6,24.63451,23.01771,21.90973,21.83463,22.82717,1.6168,-0.99254
6,25.32671,25.61751,23.86201,22.65067,22.72614,-0.2908,-0.07547
6,25.24784,24.4728,23.17786,24.43952,22.57868,0.77504,1.86084
6,24.42548,25.37626,23.29862,23.73762,22.6409,-0.95078,1.09672
6,20.90273,18.19828,16.90246,16.37273,16.08194,2.70445,0.29079
6,23.05368,20.6946,19.27826,17.60839,16.65015,2.35908,0.95824
6,23.14167,20.63155,19.46923,18.95208,18.56152,2.51012,0.39056
6,25.32308,20.78266,19.31941,17.97385,17.24406,4.54042,0.72979
6,22.51844,24.46356,25.66239,24.85741,22.76639,-1.94512,2.09102
6,22.63676,25.54445,24.70198,24.53398,22.85951,-2.90769,1.67447
6,24.44323,23.64683,23.14962,22.19396,22.14487,0.7964,0.04909
6,22.28962,20.77605,20.22869,19.97601,19.89906,1.51357,0.07695
6,21.78057,25.29755,23.94745,24.88144,22.41403,-3.51698,2.46741
6,22.35889,25.54156,24.50704,24.87968,22.59619,-3.18267,2.28349
6,22.09447,21.42027,20.83942,20.52468,20.4258,0.6742,0.09888
6,22.22683,25.76781,25.50813,25.19002,23.10099,-3.54098,2.08903
6,25.1861,22.57334,21.29351,19.9731,19.16005,2.61276,0.81305
6,25.12259,23.02962,21.63691,20.29286,19.46562,2.09297,0.82724
6,24.93995,23.45801,24.73977,24.03746,23.56507,1.48194,0.47239
6,22.45447,22.32526,21.87469,21.34853,21.7542,0.12921,-0.40567
6,24.42184,22.23236,21.76373,21.65732,21.2817,2.18948,0.37562
6,23.72269,22.61668,21.4266,20.41201,20.04176,1.10601,0.37025
6,23.52415,23.22228,23.1775,23.51062,22.92613,0.30187,0.58449
6,25.75583,23.24666,25.3029,24.72607,21.64255,2.50917,3.08352
6,23.97117,23.39078,23.8112,23.72825,22.64836,0.58039,1.07989
6,24.5675,21.80346,20.43504,19.55288,19.08706,2.76404,0.46582
6,23.65921,23.06514,22.12601,21.65611,21.8756,0.59407,-0.21949
6,22.63107,21.87285,21.46716,21.40907,20.80079,0.75822,0.60828
6,25.97216,23.28054,23.36807,23.08618,23.56163,2.69162,-0.47545
6,24.64117,23.79263,22.55021,22.58648,21.90806,0.84854,0.67842
6,23.96903,23.72357,22.07469,20.93794,20.18633,0.24546,0.75161
6,24.97861,24.26745,22.83104,22.63558,21.93274,0.71116,0.70284
6,22.95963,23.41487,22.54382,22.11828,22.54638,-0.45524,-0.4281
6,24.19954,24.97592,23.05881,23.94949,22.6596,-0.77638,1.28989
6,23.65994,24.8298,22.77791,23.06347,21.62512,-1.16986,1.43835
6,24.16479,23.46503,21.76226,20.7801,20.2572,0.69976,0.5229
6,23.82439,23.74294,22.57278,22.44209,21.16461,0.08145,1.27748
6,25.86209,25.45505,25.79184,22.07468,22.52419,0.40704,-0.44951
6,25.87576,24.51859,25.97624,22.2902,21.64279,1.35717,0.64741
6,25.03772,25.49359,25.06542,22.61778,23.08457,-0.45587,-0.46679
6,26.11964,24.85289,24.82246,22.45071,21.93897,1.26675,0.51174
6,26.10501,23.7214,23.43867,22.34541,22.81901,2.38361,-0.4736
6,25.55346,24.47023,23.69419,22.3362,22.94785,1.08323,-0.61165
6,25.47714,25.32772,25.18666,23.90648,20.7451,0.14942,3.16138
6,18.0936,17.0764,16.87267,16.80654,16.82144,1.0172,-0.0149
6,23.51735,20.6107,19.49496,19.11592,18.94922,2.90665,0.1667
6,25.10911,21.4779,20.12482,18.65739,17.84857,3.63121,0.80882
6,23.35878,21.95003,20.45878,19.09752,18.36176,1.40875,0.73576
6,20.84238,20.25201,20.20292,20.12327,19.83446,0.59037,0.28881
6,24.14087,23.3516,22.24601,21.22154,20.86537,0.78927,0.35617
6,22.80182,22.52237,22.41094,21.907,22.3162,0.27945,-0.4092
6,24.41247,23.38242,23.28726,23.12017,22.1121,1.03005,1.00807
6,23.61447,24.30779,23.3646,23.66487,22.67769,-0.69332,0.98718
6,23.70829,22.90294,21.56687,20.80244,20.2953,0.80535,0.50714
6,24.11417,23.95567,23.15285,22.29466,22.77673,0.1585,-0.48207
6,23.94221,22.81324,22.84796,22.15553,22.65656,1.12897,-0.50103
6,25.28888,24.5478,22.79149,22.23341,22.29538,0.74108,-0.06197
6,24.65428,24.06039,22.30295,21.51631,21.52691,0.59389,-0.0106
6,24.46714,25.91606,24.80988,21.99652,22.49392,-1.44892,-0.4974
6,23.361,24.54458,25.24891,24.53559,21.04162,-1.18358,3.49397
